clrmamepro (
	rom ( name "335 - Fire Memeblem 0" size "16777280" crc "6b404381" )
)
game (
	name "Fire Memeblem True 0"
	description "Fire Memeblem True 0"
	rom ( name "336 - Fire Memeblem True 0" size "16777332" crc "e25c779f" )
)
game (
	name "Flames of Redemption"
	description "Flames of Redemption"
	rom ( name "239 - Flames of Redemption" size "24536888" crc "e1428e68" )
)
game (
	name "Flames of Redemption (supports unlocked)"
	description "Flames of Redemption (supports unlocked)"
	rom ( name "240 - Flames of Redemption (supports unlocked)" size "24536888" crc "0c835af0" )
)
game (
	name "Foreboding Dusk"
	description "Foreboding Dusk"
	rom ( name "244 - Foreboding Dusk" size "16888400" crc "2220983b" )
)
game (
	name "Four Kings - Deposition"
	description "Four Kings - Deposition"
	rom ( name "208 - Four Kings - Deposition" size "29771900" crc "583bf142" )
)
game (
	name "Free for All"
	description "Free for All"
	rom ( name "209 - Free for All" size "16840832" crc "c4c15d98" )
)
game (
	name "Gay Baby Emblem"
	description "Gay Baby Emblem"
	rom ( name "166 - Gay Baby Emblem" size "17048076" crc "a95e4ae4" )
)
game (
	name "GFE1R"
	description "GFE1R"
	rom ( name "259 - GFE1R" size "17684788" crc "fee335a3" )
)
game (
	name "Gheb Saga"
	description "Gheb Saga"
	rom ( name "245 - Gheb Saga" size "26416180" crc "6fb3ca5a" )
)
game (
	name "Grand Archipelago"
	description "Grand Archipelago"
	rom ( name "249 - Grand Archipelago" size "19579000" crc "14b61c7e" )
)
game (
	name "Heaven’s Bloom"
	description "Heaven’s Bloom"
	rom ( name "154 - Heaven’s Bloom" size "18376448" crc "c998aa0e" )
)
game (
	name "Hector Saves Christmas"
	description "Hector Saves Christmas"
	rom ( name "163 - Hector Saves Christmas" size "17089672" crc "6896d8c2" )
)
game (
	name "Hector Saves Christmas Again"
	description "Hector Saves Christmas Again"
	rom ( name "164 - Hector Saves Christmas Again" size "17415920" crc "e69b171f" )
)
game (
	name "Heroes of PBAP"
	description "Heroes of PBAP"
	rom ( name "190 - Heroes of PBAP" size "19640328" crc "9e78b8ef" )
)
game (
	name "Heroes of Valencia and Archanea"
	description "Heroes of Valencia and Archanea"
	rom ( name "261 - Heroes of Valencia and Archanea" size "16804540" crc "0c8502f7" )
)
game (
	name "Inheritance"
	description "Inheritance"
	rom ( name "210 - Inheritance" size "27877852" crc "db7233f0" )
)
game (
	name "Inheritance (with Minimug)"
	description "Inheritance (with Minimug)"
	rom ( name "211 - Inheritance (with Minimug)" size "27877852" crc "bc0988fd" )
)
game (
	name "Isekai Emblem"
	description "Isekai Emblem"
	rom ( name "237 - Isekai Emblem" size "23924912" crc "60a52d28" )
)
game (
	name "Journeys"
	description "Journeys"
	rom ( name "219 - Journeys" size "26336432" crc "1c83df77" )
)
game (
	name "Jugdral Saga"
	description "Jugdral Saga"
	rom ( name "268 - Jugdral Saga" size "16777216" crc "b9521183" )
)
game (
	name "Justice and Pride - Book 2"
	description "Justice and Pride - Book 2"
	rom ( name "272 - Justice and Pride - Book 2" size "22610380" crc "d28f4951" )
)
game (
	name "Kaitou"
	description "Kaitou"
	rom ( name "179 - Kaitou" size "33153280" crc "6e2c9f97" )
)
game (
	name "Kaitou (English)"
	description "Kaitou (English)"
	rom ( name "180 - Kaitou (English)" size "33465472" crc "9cad49eb" )
)
game (
	name "Knoll’s Super Spooky Halloween Adventure"
	description "Knoll’s Super Spooky Halloween Adventure"
	rom ( name "162 - Knoll’s Super Spooky Halloween Adventure" size "17014360" crc "19a64b75" )
)
game (
	name "League of Champions (Patch1)"
	description "League of Champions (Patch1)"
	rom ( name "255 - League of Champions (Patch1)" size "18586224" crc "6c949342" )
)
game (
	name "League of Champions (Patch2)"
	description "League of Champions (Patch2)"
	rom ( name "256 - League of Champions (Patch2)" size "16939004" crc "1b93a3d4" )
)
game (
	name "Lord Weapons Patch Rebalance"
	description "Lord Weapons Patch Rebalance"
	rom ( name "340 - Lord Weapons Patch Rebalance" size "16833072" crc "85a80d99" )
)
game (
	name "Lyn Emblem"
	description "Lyn Emblem"
	rom ( name "346 - Lyn Emblem" size "17039860" crc "63b047ee" )
)
game (
	name "Maiden Quest"
	description "Maiden Quest"
	rom ( name "125 - Maiden Quest" size "19773496" crc "f11864bd" )
)
game (
	name "Marc’s Precious - Revenge"
	description "Marc’s Precious - Revenge"
	rom ( name "170 - Marc’s Precious - Revenge" size "17332276" crc "4426c3f9" )
)
game (
	name "Midnight Sun"
	description "Midnight Sun"
	rom ( name "266 - Midnight Sun" size "22743256" crc "8164eee8" )
)
game (
	name "Myrm Emblem"
	description "Myrm Emblem"
	rom ( name "238 - Myrm Emblem" size "22182264" crc "b5a503ae" )
)
game (
	name "Narcian and the Mirror Chamber"
	description "Narcian and the Mirror Chamber"
	rom ( name "199 - Narcian and the Mirror Chamber" size "18997204" crc "9c298acb" )
)
game (
	name "Necrosis Among the Living (Main hack)"
	description "Necrosis Among the Living (Main hack)"
	rom ( name "222 - Necrosis Among the Living (Main hack)" size "25774348" crc "97095ad2" )
)
game (
	name "Necrosis Among the Living (Prequel)"
	description "Necrosis Among the Living (Prequel)"
	rom ( name "223 - Necrosis Among the Living (Prequel)" size "18948236" crc "313cff5b" )
)
game (
	name "Nintenlord Saga"
	description "Nintenlord Saga"
	rom ( name "257 - Nintenlord Saga" size "16808391" crc "db833f55" )
)
game (
	name "One-Turn-Clear"
	description "One-Turn-Clear"
	rom ( name "151 - One-Turn-Clear" size "16806828" crc "e930a809" )
)
game (
	name "One-Week Hack"
	description "One-Week Hack"
	rom ( name "171 - One-Week Hack" size "17087876" crc "fb464aca" )
)
game (
	name "Oops! All Sophias"
	description "Oops! All Sophias"
	rom ( name "329 - Oops! All Sophias" size "16777532" crc "527bbabc" )
)
game (
	name "Path of a Hero"
	description "Path of a Hero"
	rom ( name "344 - Path of a Hero" size "23385656" crc "168670b6" )
)
game (
	name "Path of a Hero (DLC Lloyd’s Story)"
	description "Path of a Hero (DLC Lloyd’s Story)"
	rom ( name "345 - Path of a Hero (DLC Lloyd’s Story)" size "18915800" crc "990fd8ae" )
)
game (
	name "Pick my Sabotage"
	description "Pick my Sabotage"
	rom ( name "342 - Pick my Sabotage" size "16883688" crc "5529f7fe" )
)
game (
	name "Prisoner of Darkness"
	description "Prisoner of Darkness"
	rom ( name "140 - Prisoner of Darkness" size "20971804" crc "95f14edd" )
)
game (
	name "Prisoner of Darkness (Hard Mode)"
	description "Prisoner of Darkness (Hard Mode)"
	rom ( name "133 - Prisoner of Darkness (Hard Mode)" size "20971560" crc "1bbb05e1" )
)
game (
	name "Project Ember (HM Fixed Growths)"
	description "Project Ember (HM Fixed Growths)"
	rom ( name "313 - Project Ember (HM Fixed Growths)" size "25355392" crc "2d2abfb0" )
)
game (
	name "Project Ember (HM)"
	description "Project Ember (HM)"
	rom ( name "309 - Project Ember (HM)" size "25355392" crc "636f7b05" )
)
game (
	name "Project Ember (MM 0% Growths)"
	description "Project Ember (MM 0% Growths)"
	rom ( name "311 - Project Ember (MM 0% Growths)" size "25355392" crc "01e86337" )
)
game (
	name "Project Ember (MM Fixed Growths)"
	description "Project Ember (MM Fixed Growths)"
	rom ( name "312 - Project Ember (MM Fixed Growths)" size "25355392" crc "b40645fd" )
)
game (
	name "Project Ember (MM)"
	description "Project Ember (MM)"
	rom ( name "310 - Project Ember (MM)" size "25355392" crc "fa438148" )
)
game (
	name "Project Ember (Reverse Recruitment with Trial Map units)"
	description "Project Ember (Reverse Recruitment with Trial Map units)"
	rom ( name "315 - Project Ember (Reverse Recruitment with Trial Map units)" size "24921012" crc "860c080a" )
)
game (
	name "Project Ember (Reverse Recruitment)"
	description "Project Ember (Reverse Recruitment)"
	rom ( name "314 - Project Ember (Reverse Recruitment)" size "24475812" crc "29bc2257" )
)
game (
	name "Project Ember (Weapon Reversal)"
	description "Project Ember (Weapon Reversal)"
	rom ( name "316 - Project Ember (Weapon Reversal)" size "25595968" crc "53883cbc" )
)
game (
	name "Project Ember (Weapon Reversal) (Reverse Recruitment)"
	description "Project Ember (Weapon Reversal) (Reverse Recruitment)"
	rom ( name "317 - Project Ember (Weapon Reversal) (Reverse Recruitment)" size "25102896" crc "884ac8c7" )
)
game (
	name "Project Ember (with Alternate Promotions)"
	description "Project Ember (with Alternate Promotions)"
	rom ( name "318 - Project Ember (with Alternate Promotions)" size "25029976" crc "7d2a640c" )
)
game (
	name "Project Ember (with Alternate Promotions) (Reverse Recruitment)"
	description "Project Ember (with Alternate Promotions) (Reverse Recruitment)"
	rom ( name "319 - Project Ember (with Alternate Promotions) (Reverse Recruitment)" size "25877192" crc "bdf5dc0e" )
)
game (
	name "Puzzle Emblem"
	description "Puzzle Emblem"
	rom ( name "189 - Puzzle Emblem" size "16824428" crc "83fc3242" )
)
game (
	name "Ragefest 5 DLC"
	description "Ragefest 5 DLC"
	rom ( name "137 - Ragefest 5 DLC" size "17194360" crc "0c516c3e" )
)
game (
	name "Rart Emblem - Halloween"
	description "Rart Emblem - Halloween"
	rom ( name "159 - Rart Emblem - Halloween" size "17308636" crc "61dad746" )
)
game (
	name "Requiem"
	description "Requiem"
	rom ( name "113 - Requiem" size "18774856" crc "1225efff" )
)
game (
	name "Resident Emblem 8"
	description "Resident Emblem 8"
	rom ( name "160 - Resident Emblem 8" size "17080688" crc "3d35a4fc" )
)
game (
	name "Resonance"
	description "Resonance"
	rom ( name "144 - Resonance" size "21319464" crc "7d35cc3c" )
)
game (
	name "Resonance Resurgence Demo"
	description "Resonance Resurgence Demo"
	rom ( name "283 - Resonance Resurgence Demo" size "23770732" crc "7e89403c" )
)
game (
	name "Resurgonence"
	description "Resurgonence"
	rom ( name "284 - Resurgonence" size "23710212" crc "380e45b9" )
)
game (
	name "Royal Army"
	description "Royal Army"
	rom ( name "325 - Royal Army" size "18382196" crc "1aac306b" )
)
game (
	name "Rubik’s Cube"
	description "Rubik’s Cube"
	rom ( name "216 - Rubik’s Cube" size "16777216" crc "38da7267" )
)
game (
	name "Runa Does A Thing"
	description "Runa Does A Thing"
	rom ( name "267 - Runa Does A Thing" size "17785916" crc "500fe6c4" )
)
game (
	name "Sacred Contention"
	description "Sacred Contention"
	rom ( name "128 - Sacred Contention" size "19125992" crc "34f11759" )
)
game (
	name "Sacred Contention (DS Battle Background Mode)"
	description "Sacred Contention (DS Battle Background Mode)"
	rom ( name "129 - Sacred Contention (DS Battle Background Mode)" size "20971520" crc "4fccb155" )
)
game (
	name "Sacred Contention (E-Rank Mode)"
	description "Sacred Contention (E-Rank Mode)"
	rom ( name "130 - Sacred Contention (E-Rank Mode)" size "19125992" crc "b9c52723" )
)
game (
	name "Sacred Contention (No Supports Mode)"
	description "Sacred Contention (No Supports Mode)"
	rom ( name "131 - Sacred Contention (No Supports Mode)" size "19125992" crc "7b7cc292" )
)
game (
	name "Sacred Contention (Still Mode)"
	description "Sacred Contention (Still Mode)"
	rom ( name "132 - Sacred Contention (Still Mode)" size "19125992" crc "c2e7e8ea" )
)
game (
	name "Saga of the Shivering Shores"
	description "Saga of the Shivering Shores"
	rom ( name "194 - Saga of the Shivering Shores" size "17841112" crc "ad3d8b29" )
)
game (
	name "Scarlet Rising"
	description "Scarlet Rising"
	rom ( name "200 - Scarlet Rising" size "20488132" crc "8c78f4a5" )
)
game (
	name "Self-Randomising Rom"
	description "Self-Randomising Rom"
	rom ( name "167 - Self-Randomising Rom" size "16777216" crc "21b24720" )
)
game (
	name "Shining Armor"
	description "Shining Armor"
	rom ( name "102 - Shining Armor" size "16788636" crc "67368bbb" )
)
game (
	name "Slot Machine"
	description "Slot Machine"
	rom ( name "215 - Slot Machine" size "16784068" crc "36c739f5" )
)
game (
	name "Staff of Ages"
	description "Staff of Ages"
	rom ( name "269 - Staff of Ages" size "24147092" crc "08b68511" )
)
game (
	name "Staff of Ages (0% Growths)"
	description "Staff of Ages (0% Growths)"
	rom ( name "271 - Staff of Ages (0% Growths)" size "24147092" crc "8e8c888d" )
)
game (
	name "Staff of Ages (Fixed Growths)"
	description "Staff of Ages (Fixed Growths)"
	rom ( name "270 - Staff of Ages (Fixed Growths)" size "24147092" crc "1a55014c" )
)
game (
	name "Stones of a Divine Dragon"
	description "Stones of a Divine Dragon"
	rom ( name "287 - Stones of a Divine Dragon" size "33554436" crc "05c2a230" )
)
game (
	name "Storge"
	description "Storge"
	rom ( name "236 - Storge" size "20034916" crc "079106d8" )
)
game (
	name "Sword of Seals ReDux"
	description "Sword of Seals ReDux"
	rom ( name "295 - Sword of Seals ReDux" size "16777244" crc "7895cf0d" )
)
game (
	name "Tale of Ternon"
	description "Tale of Ternon"
	rom ( name "289 - Tale of Ternon" size "18452460" crc "fb829219" )
)
game (
	name "The Binding Bartre"
	description "The Binding Bartre"
	rom ( name "322 - The Binding Bartre" size "16793100" crc "b9605bae" )
)
game (
	name "The Binding Bartre (with effectiveness and AI fixes)"
	description "The Binding Bartre (with effectiveness and AI fixes)"
	rom ( name "323 - The Binding Bartre (with effectiveness and AI fixes)" size "16793100" crc "2986a3b6" )
)
game (
	name "The Blade’s Legacy Spreading Flames"
	description "The Blade’s Legacy Spreading Flames"
	rom ( name "248 - The Blade’s Legacy Spreading Flames" size "17896244" crc "4ab46d89" )
)
game (
	name "The Burdened Crown"
	description "The Burdened Crown"
	rom ( name "145 - The Burdened Crown" size "22485048" crc "489aff60" )
)
game (
	name "The Burdened Crown (0 Growths)"
	description "The Burdened Crown (0 Growths)"
	rom ( name "147 - The Burdened Crown (0 Growths)" size "22485048" crc "25e8f03d" )
)
game (
	name "The Burdened Crown (100 Growths)"
	description "The Burdened Crown (100 Growths)"
	rom ( name "148 - The Burdened Crown (100 Growths)" size "22485048" crc "c152923c" )
)
game (
	name "The Burdened Crown (Blue)"
	description "The Burdened Crown (Blue)"
	rom ( name "149 - The Burdened Crown (Blue)" size "22485048" crc "0459d055" )
)
game (
	name "The Dark Hour"
	description "The Dark Hour"
	rom ( name "201 - The Dark Hour" size "26994984" crc "8575430f" )
)
game (
	name "The Dark Hour (Hard Mode)"
	description "The Dark Hour (Hard Mode)"
	rom ( name "202 - The Dark Hour (Hard Mode)" size "26995576" crc "bfc8d218" )
)
game (
	name "The Dragon Herald"
	description "The Dragon Herald"
	rom ( name "152 - The Dragon Herald" size "25565628" crc "72d65e0b" )
)
game (
	name "The Dragon Herald (DSSave)"
	description "The Dragon Herald (DSSave)"
	rom ( name "153 - The Dragon Herald (DSSave)" size "25565628" crc "24eaa892" )
)
game (
	name "The Final Swear 2"
	description "The Final Swear 2"
	rom ( name "191 - The Final Swear 2" size "18404968" crc "fb400d2d" )
)
game (
	name "The Final Swear 4"
	description "The Final Swear 4"
	rom ( name "192 - The Final Swear 4" size "24565116" crc "458fb062" )
)
game (
	name "The Four Kings"
	description "The Four Kings"
	rom ( name "205 - The Four Kings" size "29587472" crc "191ec326" )
)
game (
	name "The Four Kings (0% Growths)"
	description "The Four Kings (0% Growths)"
	rom ( name "206 - The Four Kings (0% Growths)" size "28749664" crc "b58a101f" )
)
game (
	name "The Four Kings (Reverse Recruitment)"
	description "The Four Kings (Reverse Recruitment)"
	rom ( name "207 - The Four Kings (Reverse Recruitment)" size "28852468" crc "34e1170d" )
)
game (
	name "The Last Promise"
	description "The Last Promise"
	rom ( name "103 - The Last Promise" size "32505856" crc "d1c6e5d5" )
)
game (
	name "The Last Promise (Chaos Mode DEMO)"
	description "The Last Promise (Chaos Mode DEMO)"
	rom ( name "105 - The Last Promise (Chaos Mode DEMO)" size "32446048" crc "365cf432" )
)
game (
	name "The Last Promise (Easy Mode)"
	description "The Last Promise (Easy Mode)"
	rom ( name "104 - The Last Promise (Easy Mode)" size "32445120" crc "be1b4153" )
)
game (
	name "The Last Promise (Weapon Reversal)"
	description "The Last Promise (Weapon Reversal)"
	rom ( name "106 - The Last Promise (Weapon Reversal)" size "33302356" crc "38f7a2c6" )
)
game (
	name "The Road to Ruin"
	description "The Road to Ruin"
	rom ( name "108 - The Road to Ruin" size "21666336" crc "6522df69" )
)
game (
	name "The Sacred Chairs"
	description "The Sacred Chairs"
	rom ( name "185 - The Sacred Chairs" size "24229624" crc "841a14f7" )
)
game (
	name "The Sacred Chairs (0% Growths Version)"
	description "The Sacred Chairs (0% Growths Version)"
	rom ( name "187 - The Sacred Chairs (0% Growths Version)" size "24229664" crc "8c316c5e" )
)
game (
	name "The Sacred Chairs (Boss Version)"
	description "The Sacred Chairs (Boss Version)"
	rom ( name "186 - The Sacred Chairs (Boss Version)" size "24231680" crc "34d15caf" )
)
game (
	name "The Sacred War (Final Update - v1.51)"
	description "The Sacred War (Final Update - v1.51)"
	rom ( name "173 - The Sacred War (Final Update - v1" size "31187848" crc "8dc775b2" )
)
game (
	name "The Sacred War (Starting Version - v1.36)"
	description "The Sacred War (Starting Version - v1.36)"
	rom ( name "172 - The Sacred War (Starting Version - v1" size "31133988" crc "9ff4790d" )
)
game (
	name "The Sun God’s Wrath"
	description "The Sun God’s Wrath"
	rom ( name "217 - The Sun God’s Wrath" size "33007088" crc "cc06a4ef" )
)
game (
	name "The Sun God’s Wrath (0 growth)"
	description "The Sun God’s Wrath (0 growth)"
	rom ( name "218 - The Sun God’s Wrath (0 growth)" size "33007108" crc "7def8770" )
)
game (
	name "Tirado Emblem"
	description "Tirado Emblem"
	rom ( name "282 - Tirado Emblem" size "18775380" crc "5bb0ae74" )
)
game (
	name "Touhou Emblem - The One That Isn’t Just An Fe8 Reskin"
	description "Touhou Emblem - The One That Isn’t Just An Fe8 Reskin"
	rom ( name "242 - Touhou Emblem - The One That Isn’t Just An Fe8 Reskin" size "22807804" crc "1b8b59c0" )
)
game (
	name "Typhon’s Wake"
	description "Typhon’s Wake"
	rom ( name "258 - Typhon’s Wake" size "17738116" crc "829af26e" )
)
game (
	name "Unburdened Liberty"
	description "Unburdened Liberty"
	rom ( name "136 - Unburdened Liberty" size "21005868" crc "b616cc93" )
)
game (
	name "Under Grey Skies"
	description "Under Grey Skies"
	rom ( name "273 - Under Grey Skies" size "19475260" crc "25b2d8d0" )
)
game (
	name "Voice Acting Tech Demo"
	description "Voice Acting Tech Demo"
	rom ( name "193 - Voice Acting Tech Demo" size "17337768" crc "c2cd5264" )
)
game (
	name "Void’s Blitzarre Adventure"
	description "Void’s Blitzarre Adventure"
	rom ( name "141 - Void’s Blitzarre Adventure" size "18641452" crc "9d22107c" )
)
game (
	name "Void’s Blitzarre Adventure - Blitz Tendency"
	description "Void’s Blitzarre Adventure - Blitz Tendency"
	rom ( name "142 - Void’s Blitzarre Adventure - Blitz Tendency" size "16777216" crc "e02d7a82" )
)
game (
	name "Void’s Blitzarre Adventure - Blitz Tendency (debug)"
	description "Void’s Blitzarre Adventure - Blitz Tendency (debug)"
	rom ( name "143 - Void’s Blitzarre Adventure - Blitz Tendency (debug)" size "16777216" crc "66f0a6d0" )
)
game (
	name "Vs. Mode"
	description "Vs. Mode"
	rom ( name "135 - Vs" size "17066348" crc "86fe30d3" )
)
game (
	name "War on Two Fronts"
	description "War on Two Fronts"
	rom ( name "234 - War on Two Fronts" size "24923600" crc "3c922e66" )
)
game (
	name "War on Two Fronts (0% Growths)"
	description "War on Two Fronts (0% Growths)"
	rom ( name "235 - War on Two Fronts (0% Growths)" size "24923600" crc "aa7bf47b" )
)
game (
	name "Water Crest - Morps’s Quest For Pants"
	description "Water Crest - Morps’s Quest For Pants"
	rom ( name "278 - Water Crest - Morps’s Quest For Pants" size "17267760" crc "95d4742f" )
)
game (
	name "Winning Against Gharnef"
	description "Winning Against Gharnef"
	rom ( name "165 - Winning Against Gharnef" size "18085528" crc "03c472ee" )
)
game (
	name "Yggdra Hack UI Translation"
	description "Yggdra Hack UI Translation"
	rom ( name "182 - Yggdra Hack UI Translation" size "25450720" crc "63b815ad" )
)
game (
	name "Yugudora Hack"
	description "Yugudora Hack"
	rom ( name "181 - Yugudora Hack" size "26349436" crc "ea667865" )
)
game (
	name "Yuri’s Sidestory"
	description "Yuri’s Sidestory"
	rom ( name "126 - Yuri’s Sidestory" size "19915128" crc "8c417a5c" )
)
game (
	name "Zombie Apocalypse"
	description "Zombie Apocalypse"
	rom ( name "252 - Zombie Apocalypse" size "18992412" crc "93ee3ea3" )
)
